,Unnamed: 0,region_id,country_id,top_region_id,google_api_level_x,google_id_x,english_name_x,spanish_name_x,top_spot_level_1,top_area_level_1,reference_airport_x,spot_image_x,discover_image_1_x,discover_image_2_x,discover_image_3_x,rules_level_3_x,rules_level_4_x,sports_and_adventure_x,nature_x,attractions_x,beach_x,food_x,nightlife_x,arts_and_culture_x,accomodation_x,created_at_x,updated_at_x,airport_id_x,google_api_level_y,google_id_y,english_name_y,spanish_name_y,reference_airport_y,spot_image_y,discover_image_1_y,discover_image_2_y,discover_image_3_y,rules_level_2,rules_level_3_y,rules_level_4_y,sports_and_adventure_y,nature_y,attractions_y,beach_y,food_y,nightlife_y,arts_and_culture_y,accomodation_y,created_at_y,updated_at_y,country_zoom,region_zoom,locality_zoom,continent_id,airport_id_y,lat,lng
0,0,1,1,,administrative_area_level_1,ChIJRcWdz7HZEQ0RD_Pxd01lycE,Andalusia,Andalucía,0.0,1.0,AGP,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Andalusia/Andalusia+Spot+Profile.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Andalusia/Andalusia.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Andalusia/pexels-rafael-albaladejo-795373.jpg,,,,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2021-11-15 15:05:46,2021-11-15 15:05:46,47.0,country,ChIJi7xhMnjjQgwR7KNoB5Qs7KY,Spain,España,MAD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/SPAIN+SPOT+Profile_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_2.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_3.jpg,manual,administrative_area_level_2,locality,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2022-04-05 22:42:01,2022-04-05 22:42:01,2z,"3,5z","8,5z",2.0,1146.0,37.5442706,-4.7277528
1,1,2,1,,administrative_area_level_1,ChIJ-W5lP-4UWQ0RWP14-ZVCICA,Aragon,Aragón,0.0,1.0,ZAZ,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Aragon/Portada+SPOT_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Aragon/aragon-42637.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Aragon/saragossa-59964.jpg,,,,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,2021-11-15 15:05:46,2021-11-15 15:05:46,2256.0,country,ChIJi7xhMnjjQgwR7KNoB5Qs7KY,Spain,España,MAD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/SPAIN+SPOT+Profile_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_2.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_3.jpg,manual,administrative_area_level_2,locality,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2022-04-05 22:42:01,2022-04-05 22:42:01,2z,"3,5z","8,5z",2.0,1146.0,41.5976275,-0.9056623
2,2,3,1,,administrative_area_level_1,ChIJnbCeYPqMNg0ROp7GfSvztfg,Asturias,Asturias,0.0,1.0,OVD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Asturias/Portada+SPOT_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Asturias/pexels-geve-photo-510878.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Asturias/pexels-mark-neal-501437.jpg,,,,5.0,5.0,5.0,3.0,5.0,4.0,5.0,5.0,2021-11-15 15:05:46,2021-11-15 15:05:46,1417.0,country,ChIJi7xhMnjjQgwR7KNoB5Qs7KY,Spain,España,MAD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/SPAIN+SPOT+Profile_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_2.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_3.jpg,manual,administrative_area_level_2,locality,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2022-04-05 22:42:01,2022-04-05 22:42:01,2z,"3,5z","8,5z",2.0,1146.0,43.3613953,-5.8593267
3,3,4,1,,administrative_area_level_1,ChIJV2Jp3FqSlxIRFU2l-yEDh_8,Balearic Islands,Islas Baleares,0.0,1.0,PMI,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Balearic+Islands/Balearic_+Spot+Profile.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Balearic+Islands/balearic.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Balearic+Islands/pexels-attila-marosi-235333.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Balearic+Islands/pexels-zach-besley-280328.jpg,manual,,5.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,2021-11-15 15:05:46,2021-11-15 15:05:46,1491.0,country,ChIJi7xhMnjjQgwR7KNoB5Qs7KY,Spain,España,MAD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/SPAIN+SPOT+Profile_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_2.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_3.jpg,manual,administrative_area_level_2,locality,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2022-04-05 22:42:01,2022-04-05 22:42:01,2z,"3,5z","8,5z",2.0,1146.0,39.5341789,2.8577105
4,4,5,1,,administrative_area_level_1,ChIJb6xU497RTw0RPL3jSqEwgjA,Basque Country,País Vasco,0.0,1.0,BIO,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Basque+Country/Basque+Country+SPOT_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Basque+Country/hermitage-364672.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Basque+Country/sunset-668392.jpg,,,,5.0,5.0,5.0,3.0,5.0,4.0,5.0,5.0,2021-11-15 15:05:46,2021-11-15 15:05:46,197.0,country,ChIJi7xhMnjjQgwR7KNoB5Qs7KY,Spain,España,MAD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/SPAIN+SPOT+Profile_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_2.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_3.jpg,manual,administrative_area_level_2,locality,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2022-04-05 22:42:01,2022-04-05 22:42:01,2z,"3,5z","8,5z",2.0,1146.0,42.9896248,-2.6189273
5,5,6,1,,administrative_area_level_1,ChIJY1N174aqQQwRwMhLvvNAAwE,Canary Islands,Islas Canarias,0.0,1.0,LPA,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Canary+Islands/Canarias+Portada+SPOT_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Canary+Islands/krisjanis-mezulis--r4C7TXOGyM-unsplas.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Canary+Islands/pexels-super-claudioo-669772.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Canary+Islands/tom-swinnen-G719UpPhLlo-unsplas.jpg,manual,,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,2021-11-15 15:05:46,2021-11-15 15:05:46,1093.0,country,ChIJi7xhMnjjQgwR7KNoB5Qs7KY,Spain,España,MAD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/SPAIN+SPOT+Profile_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_2.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_3.jpg,manual,administrative_area_level_2,locality,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2022-04-05 22:42:01,2022-04-05 22:42:01,2z,"3,5z","8,5z",2.0,1146.0,28.2915637,-16.6291304
6,6,7,1,,administrative_area_level_1,ChIJy78OCdsgSQ0R0MjJc4L1BAE,Cantabria,Cantabria,0.0,1.0,SDR,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Cantabria/Cantabria+Portada+SPOT_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Cantabria/landscape-647041.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Cantabria/santander-253337.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Cantabria/sea-646584.jpg,,,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,2021-11-15 15:05:46,2021-11-15 15:05:46,1675.0,country,ChIJi7xhMnjjQgwR7KNoB5Qs7KY,Spain,España,MAD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/SPAIN+SPOT+Profile_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_2.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_3.jpg,manual,administrative_area_level_2,locality,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2022-04-05 22:42:01,2022-04-05 22:42:01,2z,"3,5z","8,5z",2.0,1146.0,43.1828396,-3.9878427
7,7,8,1,,administrative_area_level_1,ChIJK6f5rcBfZg0R0rZyF5O64Ts,Castilla-La Mancha,Castilla La Mancha,0.0,1.0,MAD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Castilla+La+Mancha/Castilla+la+Mancha+Portada+SPOT_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Castilla+La+Mancha/Castilla+la+Mancha_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Castilla+La+Mancha/toledo-339051.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Castilla+La+Mancha/toledo-491731.jpg,,,3.0,4.0,5.0,0.0,5.0,4.0,5.0,5.0,2021-11-15 15:05:46,2021-11-15 15:05:46,1146.0,country,ChIJi7xhMnjjQgwR7KNoB5Qs7KY,Spain,España,MAD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/SPAIN+SPOT+Profile_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_2.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_3.jpg,manual,administrative_area_level_2,locality,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2022-04-05 22:42:01,2022-04-05 22:42:01,2z,"3,5z","8,5z",2.0,1146.0,39.2795607,-3.097702
8,8,9,1,,administrative_area_level_1,ChIJ95OAA5CaNw0RpVYFgwZ7npY,Castilla y Leon,Castilla y Leon,0.0,1.0,VLL,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Castilla+y+Leon/Castilla+y+Leon+Portada+SPOT_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Castilla+y+Leon/castle-433867.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Castilla+y+Leon/valladolid-422148.jpg,,,,5.0,5.0,5.0,0.0,5.0,5.0,5.0,5.0,2021-11-15 15:05:46,2021-11-15 15:05:46,2033.0,country,ChIJi7xhMnjjQgwR7KNoB5Qs7KY,Spain,España,MAD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/SPAIN+SPOT+Profile_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_2.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_3.jpg,manual,administrative_area_level_2,locality,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2022-04-05 22:42:01,2022-04-05 22:42:01,2z,"3,5z","8,5z",2.0,1146.0,41.83568210000001,-4.397635699999999
9,9,10,1,,administrative_area_level_1,ChIJ8_UwhdxbpBIRUMijIeD6AAE,Catalonia,Cataluña,0.0,1.0,BCN,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Catalonia/Catalonia+portada+SPOT_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Catalonia/angela-compagnone-7-rUmLJK5Qo-unsplas.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Catalonia/pexels-oleg-prachuk-795555.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Catalonia/pexels-oleg-prachuk-819054.jpg,,,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2021-11-15 15:05:46,2021-11-15 15:05:46,152.0,country,ChIJi7xhMnjjQgwR7KNoB5Qs7KY,Spain,España,MAD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/SPAIN+SPOT+Profile_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_2.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_3.jpg,manual,administrative_area_level_2,locality,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2022-04-05 22:42:01,2022-04-05 22:42:01,2z,"3,5z","8,5z",2.0,1146.0,41.5911589,1.5208624
10,10,11,1,,administrative_area_level_1,ChIJly2BrUTKFQ0RMMifjP1jBAE,Extremadura,Extremadura,0.0,1.0,BJZ,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Extremadura/Extr_Portada+SPOT_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Extremadura/church-75725.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Extremadura/theatre-143702.jpg,,,,4.0,4.0,5.0,0.0,5.0,5.0,4.0,5.0,2021-11-15 15:05:46,2021-11-15 15:05:46,207.0,country,ChIJi7xhMnjjQgwR7KNoB5Qs7KY,Spain,España,MAD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/SPAIN+SPOT+Profile_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_2.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_3.jpg,manual,administrative_area_level_2,locality,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2022-04-05 22:42:01,2022-04-05 22:42:01,2z,"3,5z","8,5z",2.0,1146.0,39.4937392,-6.0679194
11,11,12,1,,administrative_area_level_1,ChIJaxUIiYZ8Lg0RQpaMEzB5rOE,Galicia,Galicia,0.0,1.0,SCQ,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Galicia/santiago+Portada+SPOT_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Galicia/santiago-474828.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Galicia/faro-vilan-387598.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Galicia/tower-of-hercules-473944.jpg,,,5.0,5.0,5.0,3.0,5.0,4.0,4.0,5.0,2021-11-15 15:05:46,2021-11-15 15:05:46,1662.0,country,ChIJi7xhMnjjQgwR7KNoB5Qs7KY,Spain,España,MAD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/SPAIN+SPOT+Profile_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_2.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_3.jpg,manual,administrative_area_level_2,locality,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2022-04-05 22:42:01,2022-04-05 22:42:01,2z,"3,5z","8,5z",2.0,1146.0,42.5750554,-8.1338558
12,12,13,1,,administrative_area_level_1,ChIJuTPgQHqBQQ0RgMhLvvNAAwE,Madrid (Region),Madrid (región),0.0,1.0,MAD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Madrid+(C)/madrid+spot+Profile.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Madrid+(C)/crystal-palace-3646684_192.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Madrid+(C)/pexels-alex-azabache-372281.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Madrid+(C)/pexels-alex-azabache-375713.jpg,,,4.0,4.0,5.0,0.0,5.0,5.0,5.0,5.0,2021-11-15 15:05:46,2021-11-15 15:05:46,1146.0,country,ChIJi7xhMnjjQgwR7KNoB5Qs7KY,Spain,España,MAD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/SPAIN+SPOT+Profile_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_2.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_3.jpg,manual,administrative_area_level_2,locality,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2022-04-05 22:42:01,2022-04-05 22:42:01,2z,"3,5z","8,5z",2.0,1146.0,40.4167515,-3.7038322
13,13,14,1,,administrative_area_level_1,ChIJza6U13waYw0RIthUR_UzzhQ,Murcia (Region),Murcia (región),0.0,1.0,ALC,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Murcia/Murcia_Portada+Spot_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Murcia/castle-601547.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Murcia/mediterranean-235454.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Murcia/yecla-590298.jpg,,,4.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,2021-11-15 15:05:46,2021-11-15 15:05:46,,country,ChIJi7xhMnjjQgwR7KNoB5Qs7KY,Spain,España,MAD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/SPAIN+SPOT+Profile_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_2.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_3.jpg,manual,administrative_area_level_2,locality,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2022-04-05 22:42:01,2022-04-05 22:42:01,2z,"3,5z","8,5z",2.0,1146.0,38.1398141,-1.366216
14,14,15,1,,administrative_area_level_1,ChIJhVbJl_eSUA0RDop817cZqx0,Navarre (Region),Navarra (región),0.0,1.0,PNA,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Navarre/Navarra+Spot+Profile.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Navarre/Navarra.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Navarre/bardenas-390379.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Navarre/building-372858.jpg,,,5.0,5.0,3.0,0.0,5.0,3.0,3.0,5.0,2021-11-15 15:05:46,2021-11-15 15:05:46,1497.0,country,ChIJi7xhMnjjQgwR7KNoB5Qs7KY,Spain,España,MAD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/SPAIN+SPOT+Profile_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_2.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_3.jpg,manual,administrative_area_level_2,locality,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2022-04-05 22:42:01,2022-04-05 22:42:01,2z,"3,5z","8,5z",2.0,1146.0,42.6953909,-1.6760691
15,15,16,1,,administrative_area_level_1,ChIJu9z3TpJLRQ0Rjimbpl76f3g,La Rioja,La Rioja,0.0,1.0,VIT,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/La+Rioja/La+Rioja+Portada+SPOT_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/La+Rioja/autumn-101489.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/La+Rioja/barrels-343986.jpg,,,,2.0,2.0,3.0,0.0,5.0,3.0,3.0,5.0,2021-11-15 15:05:46,2021-11-15 15:05:46,2027.0,country,ChIJi7xhMnjjQgwR7KNoB5Qs7KY,Spain,España,MAD,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/SPAIN+SPOT+Profile_.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_2.jpg,https://beder-app.s3.eu-west-3.amazonaws.com/SPOT_PROFILES/COUNTRIES/EUROPE/Spain/Spain_3.jpg,manual,administrative_area_level_2,locality,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2022-04-05 22:42:01,2022-04-05 22:42:01,2z,"3,5z","8,5z",2.0,1146.0,42.2870733,-2.539603
